ID,painter1_time,painter2_time,painter3_time,painter4_time,painter5_time,painter6_time,painter7_time,painter8_time,painter9_time,painter10_time,painter1_choice,painter2_choice,painter3_choice,painter4_choice,painter5_choice,painter6_choice,painter7_choice,painter8_choice,painter9_choice,painter10_choice,painter1_familiarity,painter2_familiarity,painter3_familiarity,painter4_familiarity,painter5_familiarity,painter6_familiarity,painter7_familiarity,painter8_familiarity,painter9_familiarity,painter10_familiarity,stress,tired,pay_off,risk,b_4,b_3,c_4,c_3,delay
25,567.443,589.258,871.075,424.541,640.152,1117.124,908.755,493.497,906.011,814.652,0,1,10,7,1,11,11,4,5,11,1,4,1,3,4,1,1,4,4,1,1,1,454,2,0,37,5,11,2
33,1424.242,63.744,356.716,325.936,105.141,951.267,1160.728,155.481,899.991,171.415,1,1,7,0,1,6,6,0,11,6,1,2,1,4,4,1,1,4,4,1,2,2,507,2,5,31,12,6,2
42,1320.878,183.888,1147.679,806.613,569.499,904.191,1507.476,294.256,393.701,73.736,1,1,4,7,1,11,1,8,11,6,1,2,1,1,2,1,1,2,2,1,1,1,434,1,0,24,9,7,1
58,897.658,681.745,368.636,727.118,723.261,1070.142,874.328,636.127,592.833,606.151,1,1,4,3,1,6,1,3,4,3,2,3,1,3,3,1,1,3,2,1,0,0,566,2,12,40,5,9,1
68,1078.837,611.756,462.712,763.973,627.325,789.635,576.564,297.831,535.604,1219.577,1,1,10,11,1,9,1,8,7,7,1,2,1,1,2,1,1,2,2,1,0,0,268,1,0,16,19,4,2
76,3424.733,144.192,526.002,160.43,209.252,2244.33,116.125,145.795,113.209,116.261,1,1,7,5,1,3,1,7,2,7,1,1,1,4,4,1,1,4,4,1,2,1,770,1,84,84,15,14,1
79,1077.171,803.437,323.118,385.387,439.791,1122.189,1410.564,644.636,494.236,364.418,1,1,7,11,1,2,1,2,6,7,2,3,1,4,4,3,2,4,3,3,0,0,532,1,6,35,6,10,1
86,818.241,459.789,1026.261,851.228,576.173,826.968,570.65,1043.083,483.609,530.243,1,1,7,9,1,1,1,9,7,5,1,3,1,2,3,3,1,3,3,1,0,1,640,1,36,52,8,9,1
105,1042.695,1273.224,237.211,253.283,809.373,1580.788,376.122,321.527,1126.453,139.964,1,1,11,7,10,11,7,5,5,5,1,2,1,2,3,1,2,3,1,2,1,1,548,2,0,28,7,6,1
106,1014.888,532.437,1065.787,649.041,580.661,599.247,1070.796,248.948,630.005,411.953,1,1,4,5,2,10,6,7,3,3,4,3,1,4,4,4,1,4,4,4,1,1,520,1,4,8,6,2,1
111,1664.326,345.849,694.152,215.111,284.152,1291.059,376.169,288.472,462.47,227.405, , , , , , , , , , ,2,2,1,2,3,1,1,3,3,1,1,1,429,2,6,18,14,3,1
115,68.429,89.395,303.864,534.732,80.183,56.298,265.314,49.166,565.819,405.41,1,1,7,10,1,5,6,6,10,5,1,1,1,1,3,1,1,3,1,1,0,1,173,2,0,0,25,0,1
125,1989.529,354.545,765.225,364.208,309.617,696.119,1937.006,163.097,360.246,261.64,1,1,10,3,1,11,9,3,8,9,1,2,1,2,2,1,1,2,2,1,2,1,550,1,6,36,6,7,2
132,981.868,331.257,814.152,257.632,238.108,873.511,432.703,751.091,1124.932,778.184,1,1,10,6,1,11,10,9,5,9,1,3,1,2,2,3,1,2,1,1,0,1,436,1,0,6,5,3,1
138,1056.128,597.884,763.937,233.944,506.535,1420.973,710.006,417.938,1044.969,223.523,1,1,11,4,1,9,6,11,9,5,2,2,1,3,3,2,1,3,2,1,1,1,472,2,32,46,15,11,2
153,583.9,405.082,414.719,237.787,216.795,680.997,753.948,326.001,305.124,180.045,1,1,7,8,1,7,2,9,11,9,1,2,1,2,2,1,1,2,2,1,0,1,366,2,0,0,17,0,1
156,2096.226,402.953,397.062,229.241,213.894,1975.148,701.093,118.072,179.501,379.414,1,1,11,4,1,6,1,11,3,3,1,2,1,3,3,2,1,3,3,1,0,0,675,2,24,63,7,12,2
165,536.765,295.172,325.593,308.001,368.221,242.513,757.101,216.55,508.932,168.719,1,1,7,9,1,10,4,11,3,6,4,4,1,4,4,4,1,4,4,4,2,1,298,1,0,18,19,4,1
175,2056.962,598.026,535.941,281.182,202.009,1329.006,1691.234,134.165,166.968,209.078,1,1,10,5,1,2,9,5,9,11,1,3,1,3,4,1,1,4,4,2,1,0,586,2,0,58,7,10,1
177,840.087,699.771,528.014,547.788,536.905,1081.1,1199.298,762.72,502.137,502.584,1,1,10,4,1,3,3,5,7,6,3,3,1,4,4,3,1,4,3,2,0,0,720,2,48,32,9,8,2
179,2264.942,411.195,365.388,60.428,431.116,2379.451,272.344,207.232,424.322,402.257,1,1,0,2,1,7,8,4,4,4,2,2,1,3,3,2,1,3,2,1,0,1,681,1,24,83,7,14,1
182,549.075,461.163,364.235,286.874,712.25,884.55,418.272,361.468,585.298,369.9,1,1,10,4,1,7,7,4,5,3,1,2,1,2,2,1,1,2,2,1,1,1,323,2,0,25,13,8,2
185,649.505,897.933,514.797,426.924,1489.005,1939.572,438.136,326.65,316.851,206.305,1,1,3,11,1,2,3,8,7,4,1,3,1,3,3,3,1,3,1,1,0,0,536,1,0,12,3,3,1
189,871.851,516.656,746.37,191.602,514.848,2161.513,240.803,273.958,633.833,1086.533,1,1,10,7,1,10,10,8,11,2,1,2,1,4,4,1,1,4,3,1,1,1,480,2,16,22,11,6,1
191,2459.242,273.27,686.87,156.691,350.199,703.602,1677.381,155.427,959.797,350.415,1,1,7,6,1,8,9,0,5,10,1,3,1,1,3,1,1,3,1,1,1,0,590,1,30,47,12,9,1
195,1231.455,224.275,216.333,685.734,513.91,303.872,876.649,301.166,860.64,375.366,1,1,8,4,1,7,10,0,5,6,1,1,1,2,2,1,1,2,2,1,0,1,479,2,5,20,12,4,1
196,436.876,229.652,1068.062,592.806,327.357,439.894,437.12,423.708,214.913,1220.829,1,1,10,8,1,2,6,2,9,7,2,3,1,4,4,1,1,4,4,3,2,0,366,2,0,4,13,2,1
200,1062.844,378.124,406.818,170.079,929.981,750.246,1007.51,896.093,718.665,892.34,1,1,10,5,1,2,6,7,0,7,2,2,1,4,4,2,1,4,4,1,0,1,682,1,82,54,18,10,1
205,772.5,237.663,680.789,330.457,348.858,596.324,1333.993,465.825,400.33,292.456,1,0,9,4,0,8,1,3,7,2,2,2,1,2,3,2,1,2,3,2,1,1,540,1,42,54,18,9,1
